date,pref,actual,forecast,rate
2025-08-01,北海道,2,5,0.4
2025-08-01,青森県,2,5,0.4
2025-08-01,宮城県,5,6,0.83
2025-08-01,福島県,5,6,0.83
2025-08-01,東京都,2,5,0.4
2025-08-01,神奈川県,2,5,0.4
2025-08-01,埼玉県,2,5,0.4
2025-08-01,千葉県,2,5,0.4
2025-08-01,新潟県,5,6,0.83
2025-08-01,長野県,2,5,0.4
2025-08-01,愛知県,2,5,0.4
2025-08-01,静岡県,5,6,0.83
2025-08-01,大阪府,2,5,0.4
2025-08-01,京都府,3,4,0.75
2025-08-01,兵庫県,2,5,0.4
2025-08-01,広島県,2,5,0.4
2025-08-01,岡山県,5,6,0.83
2025-08-01,福岡県,5,6,0.83
2025-08-01,熊本県,2,5,0.4
2025-08-01,鹿児島県,3,4,0.75
2025-08-02,北海道,5,6,0.83
2025-08-02,青森県,3,4,0.75
2025-08-02,宮城県,3,4,0.75
2025-08-02,福島県,5,6,0.83
2025-08-02,東京都,5,6,0.83
2025-08-02,神奈川県,5,6,0.83
2025-08-02,埼玉県,5,6,0.83
2025-08-02,千葉県,5,6,0.83
2025-08-02,新潟県,5,6,0.83
2025-08-02,長野県,5,6,0.83
2025-08-02,愛知県,5,6,0.83
2025-08-02,静岡県,5,6,0.83
2025-08-02,大阪府,5,6,0.83
2025-08-02,京都府,5,6,0.83
2025-08-02,兵庫県,5,6,0.83
2025-08-02,広島県,3,4,0.75
2025-08-02,岡山県,3,4,0.75
2025-08-02,福岡県,3,4,0.75
2025-08-02,熊本県,3,4,0.75
2025-08-02,鹿児島県,3,4,0.75
2025-08-03,北海道,3,4,0.75
2025-08-03,青森県,3,4,0.75
2025-08-03,宮城県,3,4,0.75
2025-08-03,福島県,3,4,0.75
2025-08-03,東京都,2,5,0.4
2025-08-03,神奈川県,2,5,0.4
2025-08-03,埼玉県,2,5,0.4
2025-08-03,千葉県,2,5,0.4
2025-08-03,新潟県,2,5,0.4
2025-08-03,長野県,2,5,0.4
2025-08-03,愛知県,2,5,0.4
2025-08-03,静岡県,2,5,0.4
2025-08-03,大阪府,2,5,0.4
2025-08-03,京都府,2,5,0.4
2025-08-03,兵庫県,2,5,0.4
2025-08-03,広島県,2,5,0.4
2025-08-03,岡山県,2,5,0.4
2025-08-03,福岡県,2,5,0.4
2025-08-03,熊本県,2,5,0.4
2025-08-03,鹿児島県,2,5,0.4
2025-08-04,北海道,3,4,0.75
2025-08-04,青森県,3,4,0.75
2025-08-04,宮城県,3,4,0.75
2025-08-04,福島県,3,4,0.75
2025-08-04,東京都,3,4,0.75
2025-08-04,神奈川県,2,5,0.4
2025-08-04,埼玉県,2,5,0.4
2025-08-04,千葉県,2,5,0.4
2025-08-04,新潟県,2,5,0.4
2025-08-04,長野県,2,5,0.4
2025-08-04,愛知県,2,5,0.4
2025-08-04,静岡県,2,5,0.4
2025-08-04,大阪府,2,5,0.4
2025-08-04,京都府,2,5,0.4
2025-08-04,兵庫県,2,5,0.4
2025-08-04,広島県,2,5,0.4
2025-08-04,岡山県,2,5,0.4
2025-08-04,福岡県,2,5,0.4
2025-08-04,熊本県,2,5,0.4
2025-08-04,鹿児島県,2,5,0.4
2025-08-05,北海道,4,5,0.8
2025-08-05,青森県,4,5,0.8
2025-08-05,宮城県,4,5,0.8
2025-08-05,福島県,4,5,0.8
2025-08-05,東京都,4,5,0.8
2025-08-05,神奈川県,4,5,0.8
2025-08-05,埼玉県,4,5,0.8
2025-08-05,千葉県,4,5,0.8
2025-08-05,新潟県,4,5,0.8
2025-08-05,長野県,4,5,0.8
2025-08-05,愛知県,4,5,0.8
2025-08-05,静岡県,4,5,0.8
2025-08-05,大阪府,4,5,0.8
2025-08-05,京都府,4,5,0.8
2025-08-05,兵庫県,4,5,0.8
2025-08-05,広島県,4,5,0.8
2025-08-05,岡山県,4,5,0.8
2025-08-05,福岡県,4,5,0.8
2025-08-05,熊本県,4,5,0.8
2025-08-05,鹿児島県,4,5,0.8
2025-08-06,北海道,3,2,1.5
2025-08-06,青森県,3,2,1.5
2025-08-06,宮城県,3,2,1.5
2025-08-06,福島県,3,2,1.5
2025-08-06,東京都,3,2,1.5
2025-08-06,神奈川県,3,2,1.5
2025-08-06,埼玉県,3,2,1.5
2025-08-06,千葉県,3,2,1.5
2025-08-06,新潟県,3,2,1.5
2025-08-06,長野県,3,2,1.5
2025-08-06,愛知県,3,2,1.5
2025-08-06,静岡県,3,2,1.5
2025-08-06,大阪府,3,2,1.5
2025-08-06,京都府,3,2,1.5
2025-08-06,兵庫県,3,2,1.5
2025-08-06,広島県,3,2,1.5
2025-08-06,岡山県,3,2,1.5
2025-08-06,福岡県,3,2,1.5
2025-08-06,熊本県,3,2,1.5
2025-08-06,鹿児島県,3,2,1.5
2025-08-07,北海道,5,6,0.83
2025-08-07,青森県,5,6,0.83
2025-08-07,宮城県,5,6,0.83
2025-08-07,福島県,5,6,0.83
2025-08-07,東京都,5,6,0.83
2025-08-07,神奈川県,5,6,0.83
2025-08-07,埼玉県,5,6,0.83
2025-08-07,千葉県,5,6,0.83
2025-08-07,新潟県,5,6,0.83
2025-08-07,長野県,5,6,0.83
2025-08-07,愛知県,5,6,0.83
2025-08-07,静岡県,5,6,0.83
2025-08-07,大阪府,5,6,0.83
2025-08-07,京都府,5,6,0.83
2025-08-07,兵庫県,5,6,0.83
2025-08-07,広島県,5,6,0.83
2025-08-07,岡山県,5,6,0.83
2025-08-07,福岡県,5,6,0.83
2025-08-07,熊本県,5,6,0.83
2025-08-07,鹿児島県,5,6,0.83
2025-08-08,北海道,2,5,0.4
2025-08-08,青森県,2,5,0.4
2025-08-08,宮城県,2,5,0.4
2025-08-08,福島県,2,5,0.4
2025-08-08,東京都,2,5,0.4
2025-08-08,神奈川県,2,5,0.4
2025-08-08,埼玉県,2,5,0.4
2025-08-08,千葉県,2,5,0.4
2025-08-08,新潟県,2,5,0.4
2025-08-08,長野県,2,5,0.4
2025-08-08,愛知県,2,5,0.4
2025-08-08,静岡県,2,5,0.4
2025-08-08,大阪府,2,5,0.4
2025-08-08,京都府,2,5,0.4
